========================================================================================================================
  欄位比對報告：result_table_v2.xlsx  vs  廠務組織編制表 6.2026
========================================================================================================================
  比對欄位：鞋型 / ART / 訂單
  CSA 行數: 583 筆  |  廠務 ART 索引: 313 筆


── 1. ART 匹配狀況 ─────────────────────────────────────────────────────────────────────────────────────────────────────────
  DS-04 CSA 非MF 總筆數  :  461
  雙方都有 (可比對)       :  444
  DS-04有 / 廠務無        :   17  → 需 Jim 確認（補登廠務或DS-04誤填）
  廠務有 / DS-04無        :    1  → 需 Jim 確認（廠務多餘？）

  DS-04有/廠務無 清單：
    KJ8322        LEAN='5A'      DS-04訂單=   450  部門=── 5部 ──
    IH5569        LEAN='5C'      DS-04訂單=   415  部門=── 5部 ──
    JQ9555        LEAN='5C'      DS-04訂單=   475  部門=── 5部 ──
    KH9651        LEAN='5C'      DS-04訂單=   506  部門=── 5部 ──
    LA1750        LEAN='5C'      DS-04訂單=   152  部門=── 5部 ──
    KJ8322        LEAN='?'       DS-04訂單=   450  部門=── 說明表 ──
    LA3255        LEAN='8C'      DS-04訂單=   799  部門=── 8部 ──
    KZ8301        LEAN='9B'      DS-04訂單=  3012  部門=── 9部 ──
    KJ2282        LEAN='9C'      DS-04訂單=  1320  部門=── 9部 ──
    KJ7844        LEAN='10B'     DS-04訂單=   525  部門=── 10部 ──
    KJ7845        LEAN='10B'     DS-04訂單=   600  部門=── 10部 ──
    KK3017        LEAN='10C'     DS-04訂單=    50  部門=── 10部 ──
    KK3018        LEAN='10C'     DS-04訂單=   155  部門=── 10部 ──
    KK3033        LEAN='10C'     DS-04訂單=   192  部門=── 10部 ──
    LA3255        LEAN='10C'     DS-04訂單=   550  部門=── 10部 ──
    KJ7844        LEAN='?'       DS-04訂單=   400  部門=── 外包  (永好) ──
    KJ7845        LEAN='?'       DS-04訂單=   300  部門=── 外包  (永好) ──

  廠務有/DS-04無 清單：
    JS1068        廠務LEAN='7A'      廠務鞋型='GHOST SPRINT W ( JS1067 , JS1068, KI4563)- 外包鞋面'

── 2. 鞋型 比對（僅雙方都有的 ART） ────────────────────────────────────────────────────────────────────────────────────────────────
  可比對 ART 筆數                 :  444
  ✓ 一致                          :  301
  △ 邏輯差異 (廠務含ART括弧附記)  :  143  → 非填寫錯誤，廠務格式慣例
  ✗ 人為填寫差異 (名稱不符)       :    0  → 需人工核查

── 3. 訂單 比對（僅雙方都有的 ART） ────────────────────────────────────────────────────────────────────────────────────────────────
  可比對 ART 筆數                 :  444  (廠務無訂單數=0)
  ✓ 完全一致                      :    4
  △ 邏輯差異 (廠務合批多ART)      :  325  → 廠務一行含多ART合計量，個別ART量必然不同，非錯誤
  ✗ 人為填寫差異 (數量不符)       :  115  → 廠務只記一個ART，但數量不同，需人工核查

  訂單人為差異清單（數量不符）：
    HQ7468        LEAN=12C     DS-04=  3848  廠務= 21757  差=-17909  部門=── 12部 ──
    HQ7468        LEAN=3B      DS-04=  4145  廠務= 21757  差=-17612  部門=── 3部 ──
    KZ6449        LEAN=11C     DS-04=  2197  廠務= 16804  差=-14607  部門=── 11部 (2) ──
    HQ7468        LEAN=5B      DS-04=  7186  廠務= 21757  差=-14571  部門=── 5部 ──
    HQ7468        LEAN=12D     DS-04=  7208  廠務= 21757  差=-14549  部門=── 12部 ──
    KZ6449        LEAN=9B      DS-04=  3808  廠務= 16804  差=-12996  部門=── 9部 ──
    KZ9344        LEAN=10A     DS-04=  1398  廠務= 12808  差=-11410  部門=── 10部 ──
    KZ6449        LEAN=12C     DS-04=  6101  廠務= 16804  差=-10703  部門=── 12部 ──
    KZ9344        LEAN=12D     DS-04=  2500  廠務= 12808  差=-10308  部門=── 12部 ──
    KI3584        LEAN=8C      DS-04=  1050  廠務=  2131  差=-1081  部門=── 8部 ──
    KI3584        LEAN=7B      DS-04=  1065  廠務=  2131  差=-1066  部門=── 7部 ──
    KZ9155        LEAN=11C     DS-04=  3499  廠務=  2436  差=+1063  部門=── 11部 (2) ──
    KI5737        LEAN=1B      DS-04=  2089  廠務=  1065  差=+1024  部門=── 1部 ──
    KJ1672        LEAN=9C      DS-04=  2908  廠務=  1914  差=+994  部門=── 9部 ──
    HQ4909        LEAN=9C      DS-04=  4561  廠務=  3664  差=+897  部門=── 9部 ──
    KJ7539        LEAN=7B      DS-04=  2728  廠務=  1854  差=+874  部門=── 7部 ──
    IG6045        LEAN=6A      DS-04= 16952  廠務= 17823  差=-871  部門=── 6部 ──
    KI4562        LEAN=2B      DS-04=   866  廠務=  1734  差=-868  部門=── 2部 ──
    KI4566        LEAN=6B      DS-04=   856  廠務=  1715  差=-859  部門=── 6部 ──
    KI1401        LEAN=2A      DS-04=   554  廠務=  1393  差=-839  部門=── 2部 ──
    KJ0690        LEAN=9C      DS-04=  1352  廠務=   640  差=+712  部門=── 9部 ──
    KI4568        LEAN=6B      DS-04=   694  廠務=  1390  差=-696  部門=── 6部 ──
    LA1814        LEAN=12C     DS-04=  2500  廠務=  1805  差=+695  部門=── 12部 ──
    LA1814        LEAN=12D     DS-04=  2500  廠務=  1805  差=+695  部門=── 12部 ──
    KJ5770        LEAN=2C      DS-04=   671  廠務=  1342  差=-671  部門=── 2部 ──
    KI5741        LEAN=1C      DS-04=   823  廠務=  1475  差=-652  部門=── 1部 ──
    KH8402        LEAN=1A      DS-04=   109  廠務=   756  差=-647  部門=── 1部 ──
    KJ7511        LEAN=11B1    DS-04=   634  廠務=  1269  差=-635  部門=── 11部 ──
    JQ3560        LEAN=11A1    DS-04=   600  廠務=  1203  差=-603  部門=── 11部 ──
    KJ7895        LEAN=3B      DS-04=   801  廠務=   200  差=+601  部門=── 3部 ──
    KJ0645        LEAN=6B      DS-04=   740  廠務=   140  差=+600  部門=── 6部 ──
    KK2438        LEAN=5A      DS-04=   277  廠務=   853  差=-576  部門=── 5部 ──
    KK2438        LEAN=        DS-04=   277  廠務=   853  差=-576  部門=── 說明表 ──
    KJ5221        LEAN=7B      DS-04=  1256  廠務=   698  差=+558  部門=── 7部 ──
    KZ9155        LEAN=12C     DS-04=  2938  廠務=  2436  差=+502  部門=── 12部 ──
    KK2572        LEAN=11A2    DS-04=   798  廠務=   300  差=+498  部門=── 11部 ──
    LA3614        LEAN=6A      DS-04=   454  廠務=   909  差=-455  部門=── 6部 ──
    GV6889        LEAN=1A      DS-04=   429  廠務=   858  差=-429  部門=── 1部 ──
    KK2438        LEAN=3A      DS-04=   426  廠務=   853  差=-427  部門=── 3部 ──
    KI8402        LEAN=11A1    DS-04=  1292  廠務=  1716  差=-424  部門=── 11部 ──
    GV6900        LEAN=1A      DS-04=   411  廠務=   823  差=-412  部門=── 1部 ──
    KI4563        LEAN=6B      DS-04=   400  廠務=   800  差=-400  部門=── 6部 ──
    KJ1669        LEAN=9C      DS-04=  1032  廠務=   636  差=+396  部門=── 9部 ──
    KI5325        LEAN=2A      DS-04=   385  廠務=   770  差=-385  部門=── 2部 ──
    KI5241        LEAN=10C     DS-04=  1937  廠務=  2317  差=-380  部門=── 10部 ──
    KZ9155        LEAN=5B      DS-04=  2059  廠務=  2436  差=-377  部門=── 5部 ──
    KI4563        LEAN=7A      DS-04=   440  廠務=   800  差=-360  部門=── 7部 ──
    LA1814        LEAN=11C     DS-04=  2152  廠務=  1805  差=+347  部門=── 11部 (2) ──
    HQ1198        LEAN=1A      DS-04=   325  廠務=   651  差=-326  部門=── 1部 ──
    IH0874        LEAN=10A     DS-04=   300  廠務=   600  差=-300  部門=── 10部 ──
    KZ9155        LEAN=6C      DS-04=  2139  廠務=  2436  差=-297  部門=── 6部 ──
    JH5642        LEAN=10A     DS-04=   290  廠務=   580  差=-290  部門=── 10部 ──
    KZ9155        LEAN=6A      DS-04=  2717  廠務=  2436  差=+281  部門=── 6部 ──
    KH9677        LEAN=3A      DS-04=   237  廠務=   475  差=-238  部門=── 3部 ──
    KJ5771        LEAN=2C      DS-04=   202  廠務=   405  差=-203  部門=── 2部 ──
    KI5734        LEAN=1B      DS-04=   197  廠務=   395  差=-198  部門=── 1部 ──
    IH1969        LEAN=1A      DS-04=   168  廠務=   336  差=-168  部門=── 1部 ──
    JQ6439        LEAN=6B      DS-04=   151  廠務=   304  差=-153  部門=── 6部 ──
    LA6421        LEAN=10A     DS-04=   150  廠務=   300  差=-150  部門=── 10部 ──
    JR1896        LEAN=2B      DS-04=   146  廠務=   292  差=-146  部門=── 2部 ──
    IG9016        LEAN=3B      DS-04=   140  廠務=   280  差=-140  部門=── 3部 ──
    KH9648        LEAN=5C      DS-04=  1104  廠務=  1231  差=-127  部門=── 5部 ──
    HQ7638        LEAN=6B      DS-04=   120  廠務=   241  差=-121  部門=── 6部 ──
    KI5741        LEAN=1B      DS-04=  1365  廠務=  1475  差=-110  部門=── 1部 ──
    KJ7895        LEAN=8A      DS-04=   100  廠務=   200  差=-100  部門=── 8部 ──
    KI1403        LEAN=5A      DS-04=    99  廠務=   198  差=-99  部門=── 5部 ──
    KH9679        LEAN=3B      DS-04=   987  廠務=   900  差=+87  部門=── 3部 ──
    KI4569        LEAN=6B      DS-04=  1528  廠務=  1443  差=+85  部門=── 6部 ──
    KJ4381        LEAN=3B      DS-04=    58  廠務=   135  差=-77  部門=── 3部 ──
    KI0820        LEAN=2B      DS-04=    54  廠務=   108  差=-54  部門=── 2部 ──
    KK2445        LEAN=3A      DS-04=  1867  廠務=  1822  差=+45  部門=── 3部 ──
    KZ9155        LEAN=11B2    DS-04=  2464  廠務=  2436  差=+28  部門=── 11部 (2) ──
    HQ7638        LEAN=7A      DS-04=   264  廠務=   241  差=+23  部門=── 7部 ──
    KJ4381        LEAN=3A      DS-04=   142  廠務=   135  差=+7  部門=── 3部 ──
    HP5175        LEAN=7B      DS-04=  2858  廠務=  2859  差=-1  部門=── 7部 ──
    KJ7499        LEAN=7B      DS-04=   330  廠務=   331  差=-1  部門=── 7部 ──
    KK2621        LEAN=7B      DS-04=  3776  廠務=  3777  差=-1  部門=── 7部 ──

========================================================================================================================
  總結
========================================================================================================================

  ART 完全匹配 (雙方都有)     :  444 / 461 筆
  ART DS-04有廠務無           :   17 筆  ← 待 Jim 確認
  ART 廠務有DS-04無           :    1 筆  ← 待 Jim 確認

  鞋型 一致                   :  301 / 444 筆
  鞋型 邏輯差異 (廠務格式)    :  143 筆  → 非錯誤
  鞋型 人為填寫差異           :    0 筆  → 需確認

  訂單 一致                   :    4 / 444 筆
  訂單 邏輯差異 (廠務合批)    :  325 筆  → 非錯誤
  訂單 人為填寫差異           :  115 筆  → 需確認

  結論分類：
    邏輯/結構差異 (正常，無需修正) : 鞋型143 + 訂單325 = 468 筆
    人為填寫差異 (需 Jim 核查)      : ART缺18 + 鞋型0 + 訂單115 筆
