header_id=32  formula cells: 867
================================================================================

── Per-sheet count ──────────────────────────────────────────────────────────
    83  Assembly.1
    81  Cutting_IH1651
    80  Cutting_KJ4380
    80  Cutting_TC
    75  Cutting_EMMA
    64  Cutting (da thật)
    61  Assembly.2
    51  Sub.Stitching 
    46  Stitching
    44  SUM.C2B
    43  SUM.C2B_IH1651
    35  电脑针车 
    19  ATOM
    19  自动裁
    19  自动裁_KH9682-83
    19  自动裁_KH9684
    19  自动裁_KJ4380
    18    同材共裁
     3  AC
     3  AC_IH1650
     3  AC_KJ4380-81-82
     2  CS

── Formula type summary ─────────────────────────────────────────────────────
  (ARITHMETIC = pure math ops; CELL_REF = =Sheet!A1; SUM/IF/LOOKUP = functions)
   655  ARITHMETIC
   156  SUM
    56  CELL_REF

── Top individual functions ─────────────────────────────────────────────────
   156  SUM

── Detail: sheet_name | row | col | formula | value ──────────────────────
sheet_name	row	col	formula	value
Assembly.2	20	7	=3600/F20	114.83253588516746
Assembly.2	20	8	=F20/$N$8	1.0450000000000002
Assembly.2	22	6	=D22*1.1	57.53
Assembly.2	22	7	=3600/F22	62.57604727968017
Assembly.2	22	8	=F22/$N$8	1.9176666666666666
Assembly.2	24	12	=28800/(190/8)	1212.6315789473683
Assembly.2	26	6	=D26*1.1	119.02000000000001
Assembly.2	26	7	=3600/F26	30.247017308015458
Assembly.2	26	8	=F26/$N$8	3.967333333333334
Assembly.2	28	6	=D28*1.1	21.12
Assembly.2	28	7	=3600/F28	170.45454545454544
Assembly.2	28	8	=F28/$N$8	0.7040000000000001
Assembly.2	28	12	=28800/F28*K28	1363.6363636363635
Assembly.2	29	17	=150+380+565	1095
Assembly.2	30	12	=28800/(565/(700/30))	1189.3805309734512
Assembly.2	32	6	=D32*1.1	21.78
Assembly.2	32	7	=3600/F32	165.2892561983471
Assembly.2	32	8	=F32/$N$8	0.7260000000000001
Assembly.2	34	6	=D34*1.1	22
Assembly.2	34	7	=3600/F34	163.63636363636363
Assembly.2	34	8	=F34/$N$8	0.7333333333333333
Assembly.2	36	6	=D36*1.1	20.24
Assembly.2	36	7	=3600/F36	177.86561264822134
Assembly.2	36	8	=F36/$N$8	0.6746666666666666
Assembly.2	38	6	=D38*1.1	22.660000000000004
Assembly.2	38	7	=3600/F38	158.87025595763458
Assembly.2	38	8	=F38/$N$8	0.7553333333333334
Assembly.2	38	12	=28800/F38*K38	1270.9620476610767
Assembly.2	40	6	=D40*1.1	22
Assembly.2	40	7	=3600/F40	163.63636363636363
Assembly.2	40	8	=F40/$N$8	0.7333333333333333
Assembly.2	42	6	=D42*1.1	22.330000000000002
Assembly.2	42	7	=3600/F42	161.218092252575
Assembly.2	42	8	=F42/$N$8	0.7443333333333334
Assembly.2	44	6	=D44*1.1	20.02
Assembly.2	44	7	=3600/F44	179.82017982017982
Assembly.2	44	8	=F44/$N$8	0.6673333333333333
Assembly.2	46	6	=D46*1.1	20.900000000000002
Assembly.2	46	7	=3600/F46	172.24880382775117
Assembly.2	46	8	=F46/$N$8	0.6966666666666668
Assembly.2	50	4	=SUM(D10:D49)+Assembly.1!D61	927.2
Assembly.2	50	6	=SUM(F10:F49)+Assembly.1!F61	1019.9200000000001
Assembly.2	50	8	=SUM(H10:H49)+Assembly.1!H61	35.99733333333333
Assembly.2	50	9	=SUM(I10:I49)+Assembly.1!I61	41.5
Assembly.2	50	11	=SUM(K10:K49)+Assembly.1!K61	17
Assembly.2	56	2	=SUM.C2B!B35	IE prepared by 阿儿: 18/07/2025
Assembly.2	57	2	=Assembly.1!B58	ME/IE Checked by 复核:                       ME/IE Supervisor 主管：                         ME/IE Manager 经/副理:                         Approveb by ME/IE Senior Manager 核准:
CS	6	6	=SUM(G6:K6)	25
CS	6	12	=K6/(F6-G6-H6)	0.5
Cutting (da thật)	11	24	=28800/X10	60
Cutting (da thật)	12	24	=X10/8	60
Cutting (da thật)	13	9	=3600/H13/E13*G13	16
Cutting (da thật)	13	10	=I13/$X$11	0.26666666666666666
Cutting (da thật)	13	21	=T13/$X$11	0.11333333333333333
Cutting (da thật)	14	9	=3600/H14/E14*G14	16
Cutting (da thật)	14	10	=I14/$X$11	0.26666666666666666
Cutting (da thật)	14	21	=T14/$X$11	0.07
Cutting (da thật)	15	9	=3600/H15/E15*G15	28.235294117647058
Cutting (da thật)	15	10	=I15/$X$11	0.47058823529411764
Cutting (da thật)	15	17	=P15/$X$11	0.4083333333333333
Cutting (da thật)	15	21	=T15/$X$11	0.09666666666666666
Cutting (da thật)	16	9	=3600/H16/E16*G16	16
Cutting (da thật)	16	10	=I16/$X$11	0.26666666666666666
Cutting (da thật)	16	13	=L16/$X$11	0.08
Cutting (da thật)	16	17	=P16/$X$11	0.2533333333333333
Cutting (da thật)	16	21	=T16/$X$11	0
Cutting (da thật)	17	9	=3600/H17/E17*G17	13.090909090909092
Cutting (da thật)	17	10	=I17/$X$11	0.2181818181818182
Cutting (da thật)	17	21	=T17/$X$11	0.05333333333333334
Cutting (da thật)	18	9	=3600/H18/E18*G18*2	14.4
Cutting (da thật)	18	10	=I18/$X$11	0.24000000000000002
Cutting (da thật)	18	13	=L18/$X$11	0.33
Cutting (da thật)	19	9	=3600/H19/E19*G19	6.206896551724138
Cutting (da thật)	19	10	=I19/$X$11	0.10344827586206896
Cutting (da thật)	19	23	=V19/$X$11	0.30833333333333335
Cutting (da thật)	20	9	=3600/H20/E20*G20	3.6
Cutting (da thật)	20	10	=I20/$X$11	0.060000000000000005
Cutting (da thật)	20	19	=R20/$X$11	0.46
Cutting (da thật)	21	9	=3600/H21/E21*G21	4
Cutting (da thật)	21	10	=I21/$X$11	0.06666666666666667
Cutting (da thật)	21	19	=R21/$X$11	0.775
Cutting (da thật)	22	9	=3600/H22/E22*G22	4.5
Cutting (da thật)	22	10	=I22/$X$11	0.075
Cutting (da thật)	22	19	=R22/$X$11	0.39333333333333337
Cutting (da thật)	23	9	=3600/H23/E23*G23	4.5
Cutting (da thật)	23	10	=I23/$X$11	0.075
Cutting (da thật)	24	9	=3600/H24/E24*G24	4.5
Cutting (da thật)	24	10	=I24/$X$11	0.075
Cutting (da thật)	25	9	=3600/H25/E25*G25	2.0571428571428574
Cutting (da thật)	25	10	=I25/$X$11	0.03428571428571429
Cutting (da thật)	25	23	=V25/$X$11	0.4266666666666667
Cutting (da thật)	26	9	=3600/H26/E26*G26	3.75
Cutting (da thật)	26	10	=I26/$X$11	0.0625
Cutting (da thật)	28	6	=SUM(F13:F27)	17
Cutting (da thật)	28	9	=SUM(I13:I27)	136.84024261742314
Cutting (da thật)	28	11	=SUM(K13:K27)	3
Cutting (da thật)	31	9	=L31+P31+T31+V31+R31	226.1
Cutting (da thật)	31	11	=SUM(L32:W32)	4
Cutting (da thật)	31	12	=SUM(L13:L30)	24.6
Cutting (da thật)	31	13	=SUM(M13:M30)	0.41000000000000003
Cutting (da thật)	31	14	=SUM(N13:N30)	0
Cutting (da thật)	31	15	=SUM(O13:O30)	0
Cutting (da thật)	31	16	=SUM(P13:P30)	39.7
Cutting (da thật)	31	17	=SUM(Q13:Q30)	0.6616666666666666
Cutting (da thật)	31	18	=SUM(R13:R30)	97.69999999999999
Cutting (da thật)	31	19	=SUM(S13:S30)	1.6283333333333334
Cutting (da thật)	31	20	=SUM(T13:T30)	20
Cutting (da thật)	31	21	=SUM(U13:U30)	0.33333333333333337
Cutting (da thật)	31	22	=SUM(V13:V30)	44.1
Cutting (da thật)	31	23	=SUM(W13:W30)	0.7350000000000001
Cutting (da thật)	32	9	=SUM(I28:I31)	362.9402426174231
Cutting (da thật)	32	11	=SUM(K28:K31)	9
Cutting (da thật)	38	2	=#REF!	#REF!
Cutting_EMMA	11	21	=28800/U10	30
Cutting_EMMA	12	21	=U10/8	120
Cutting_EMMA	13	8	=3600/G13/E13*F13	32
Cutting_EMMA	13	9	=H13/$U$11	1.0666666666666667
Cutting_EMMA	14	8	=3600/G14/E14*F14	16
Cutting_EMMA	14	9	=H14/$U$11	0.5333333333333333
Cutting_EMMA	15	8	=3600/G15/E15*F15	4
Cutting_EMMA	15	9	=H15/$U$11	0.13333333333333333
Cutting_EMMA	15	16	=O15/$U$11	0.6666666666666666
Cutting_EMMA	16	8	=3600/G16/E16*F16	4
Cutting_EMMA	16	9	=H16/$U$11	0.13333333333333333
Cutting_EMMA	17	8	=3600/G17/E17*F17	3.6
Cutting_EMMA	17	9	=H17/$U$11	0.12000000000000001
Cutting_EMMA	17	20	=S17/$U$11	0.55
Cutting_EMMA	18	8	=3600/G18/E18*F18	3.789473684210526
Cutting_EMMA	18	9	=H18/$U$11	0.12631578947368421
Cutting_EMMA	18	16	=O18/$U$11	0.92
Cutting_EMMA	19	8	=3600/G19/E19*F19	1.894736842105263
Cutting_EMMA	19	9	=H19/$U$11	0.06315789473684211
Cutting_EMMA	19	16	=O19/$U$11	0.4
Cutting_EMMA	20	8	=3600/G20/E20*F20	1.894736842105263
Cutting_EMMA	20	9	=H20/$U$11	0.06315789473684211
Cutting_EMMA	20	16	=O20/$U$11	0.6666666666666666
Cutting_EMMA	21	8	=3600/G21/E21*F21	3
Cutting_EMMA	21	9	=H21/$U$11	0.1
Cutting_EMMA	22	8	=3600/G22/E22*F22	2.0571428571428574
Cutting_EMMA	22	9	=H22/$U$11	0.06857142857142857
Cutting_EMMA	22	20	=S22/$U$11	0.8200000000000001
Cutting_EMMA	23	8	=3600/G23/E23*F23	11.25
Cutting_EMMA	23	9	=H23/$U$11	0.375
Cutting_EMMA	24	8	=3600/G24/E24*F24	11.25
Cutting_EMMA	24	9	=H24/$U$11	0.375
Cutting_EMMA	25	8	=3600/G25/E25*F25	1.894736842105263
Cutting_EMMA	25	9	=H25/$U$11	0.06315789473684211
Cutting_EMMA	26	9	=H26/$U$11	0.8433333333333334
Cutting_EMMA	26	18	=Q26/$U$11	0.33999999999999997
Cutting_EMMA	27	9	=H27/$U$11	0.5133333333333333
Cutting_EMMA	27	18	=Q27/$U$11	0.14
Cutting_EMMA	28	9	=H28/$U$11	0.5133333333333333
Cutting_EMMA	28	13	=80/5	16
Cutting_EMMA	28	14	=M28/$U$11	0.5333333333333333
Cutting_EMMA	28	18	=Q28/$U$11	0.16
Cutting_EMMA	29	9	=H29/$U$11	0.7533333333333334
Cutting_EMMA	29	13	=120/10	12
Cutting_EMMA	29	14	=M29/$U$11	0.4
Cutting_EMMA	29	18	=Q29/$U$11	0.14
Cutting_EMMA	30	8	=ATOM!H12	7.168000000000001
Cutting_EMMA	30	9	=H30/$U$11	0.23893333333333336
Cutting_EMMA	31	8	='自动裁_KH9682-83'!H10	90.048
Cutting_EMMA	31	9	=H31/$U$11	3.0016000000000003
Cutting_EMMA	32	9	=H32/$U$11	0.07546666666666665
Cutting_EMMA	33	9	=H33/$U$11	0.19666666666666668
Cutting_EMMA	34	9	=H34/$U$11	0.51
Cutting_EMMA	35	8	=SUM(H13:H34)	296.01082706766914
Cutting_EMMA	35	10	=SUM(J13:J34)	10.5
Cutting_EMMA	37	8	=K37+M37+Q37+S37+O37	172.1
Cutting_EMMA	37	10	=SUM(K38:T38)	6
Cutting_EMMA	37	11	=SUM(K13:K36)	0
Cutting_EMMA	37	12	=SUM(L13:L36)	0
Cutting_EMMA	37	13	=SUM(M13:M36)	28
Cutting_EMMA	37	14	=SUM(N13:N36)	0.9333333333333333
Cutting_EMMA	37	15	=SUM(O13:O36)	79.6
Cutting_EMMA	37	16	=SUM(P13:P36)	2.6533333333333333
Cutting_EMMA	37	17	=SUM(Q13:Q36)	23.4
Cutting_EMMA	37	18	=SUM(R13:R36)	0.78
Cutting_EMMA	37	19	=SUM(S13:S36)	41.1
Cutting_EMMA	37	20	=SUM(T13:T36)	1.37
Cutting_EMMA	38	8	=SUM(H35:H37)	468.1108270676691
Cutting_EMMA	38	9	=J38-J26-J13	10
Cutting_EMMA	38	10	=SUM(J35:J37)	18.5
Cutting_EMMA	38	21	=+J38-J30	18.5
Cutting_EMMA	44	2	=SUM.C2B!B35	IE prepared by 阿儿: 18/07/2025
Cutting_EMMA	44	12	=+J38-#REF!-J30-#REF!-#REF!	#REF!
Cutting_EMMA	51	10	=+J38-#REF!-J30-#REF!	#REF!
Cutting_EMMA	51	13	=+J38-J30	18.5
Cutting_IH1651	11	21	=28800/U10	30
Cutting_IH1651	12	21	=U10/8	120
Cutting_IH1651	13	8	=3600/G13/E13*F13	16
Cutting_IH1651	13	9	=H13/$U$11	0.5333333333333333
Cutting_IH1651	13	18	=Q13/$U$11	0.33999999999999997
Cutting_IH1651	14	8	=3600/G14/E14*F14	16
Cutting_IH1651	14	9	=H14/$U$11	0.5333333333333333
Cutting_IH1651	14	18	=Q14/$U$11	0.14
Cutting_IH1651	15	8	=3600/G15/E15*F15	32
Cutting_IH1651	15	9	=H15/$U$11	1.0666666666666667
Cutting_IH1651	15	14	=M15/$U$11	0.7100000000000001
Cutting_IH1651	15	18	=Q15/$U$11	0.19333333333333333
Cutting_IH1651	16	8	=3600/G16/E16*F16	16
Cutting_IH1651	16	9	=H16/$U$11	0.5333333333333333
Cutting_IH1651	16	14	=M16/$U$11	0.5066666666666666
Cutting_IH1651	16	18	=Q16/$U$11	0.14
Cutting_IH1651	17	8	=3600/G17/E17*F17	4
Cutting_IH1651	17	9	=H17/$U$11	0.13333333333333333
Cutting_IH1651	17	15	=26*1.1	28.6
Cutting_IH1651	17	16	=O17/$U$11	0.9533333333333334
Cutting_IH1651	18	8	=3600/G18/E18*F18	4.5
Cutting_IH1651	18	9	=H18/$U$11	0.15
Cutting_IH1651	19	8	=3600/G19/E19*F19	4
Cutting_IH1651	19	9	=H19/$U$11	0.13333333333333333
Cutting_IH1651	19	16	=O19/$U$11	1.0666666666666667
Cutting_IH1651	20	8	=3600/G20/E20*F20	3.789473684210526
Cutting_IH1651	20	9	=H20/$U$11	0.12631578947368421
Cutting_IH1651	20	16	=O20/$U$11	0.92
Cutting_IH1651	21	8	=3600/G21/E21*F21	1.894736842105263
Cutting_IH1651	21	9	=H21/$U$11	0.06315789473684211
Cutting_IH1651	21	16	=O21/$U$11	0.36000000000000004
Cutting_IH1651	22	8	=3600/G22/E22*F22	1.894736842105263
Cutting_IH1651	22	9	=H22/$U$11	0.06315789473684211
Cutting_IH1651	22	16	=O22/$U$11	0.7866666666666667
Cutting_IH1651	23	8	=3600/G23/E23*F23	3
Cutting_IH1651	23	9	=H23/$U$11	0.1
Cutting_IH1651	24	8	=3600/G24/E24*F24	2.0571428571428574
Cutting_IH1651	24	9	=H24/$U$11	0.06857142857142857
Cutting_IH1651	24	20	=S24/$U$11	0.8200000000000001
Cutting_IH1651	25	8	=3600/G25/E25*F25	11.25
Cutting_IH1651	25	9	=H25/$U$11	0.375
Cutting_IH1651	26	8	=3600/G26/E26*F26	11.25
Cutting_IH1651	26	9	=H26/$U$11	0.375
Cutting_IH1651	27	8	=3600/G27/E27*F27	1.894736842105263
Cutting_IH1651	27	9	=H27/$U$11	0.06315789473684211
Cutting_IH1651	28	8	=3600/G28/E28*F28/4	10
Cutting_IH1651	28	9	=H28/$U$11	0.3333333333333333
Cutting_IH1651	29	8	=ATOM!H12	7.168000000000001
Cutting_IH1651	29	9	=H29/$U$11	0.23893333333333336
Cutting_IH1651	29	20	=S29/$U$11	0.55
Cutting_IH1651	30	8	=ATOM!H10	22.400000000000002
Cutting_IH1651	30	9	=H30/$U$11	0.7466666666666667
Cutting_IH1651	31	8	=ATOM!#REF!	#REF!
Cutting_IH1651	31	9	=H31/$U$11	#REF!
Cutting_IH1651	32	8	=ATOM!H14	5.76
Cutting_IH1651	32	9	=H32/$U$11	0.192
Cutting_IH1651	33	9	=H33/$U$11	0.07546666666666665
Cutting_IH1651	34	9	=H34/$U$11	0.19666666666666668
Cutting_IH1651	35	9	=H35/$U$11	0.51
Cutting_IH1651	36	8	=SUM(H13:H35)	#REF!
Cutting_IH1651	36	10	=SUM(J13:J35)	7.5
Cutting_IH1651	37	9	=H37/$U$11	1.3333333333333333
Cutting_IH1651	38	8	=1.4*6	8.399999999999999
Cutting_IH1651	38	9	=H38/$U$11	0.27999999999999997
Cutting_IH1651	40	8	=K40+M40+Q40+S40+O40	224.6
Cutting_IH1651	40	10	=SUM(K41:T41)	7.5
Cutting_IH1651	40	11	=SUM(K13:K39)	0
Cutting_IH1651	40	12	=SUM(L13:L39)	0
Cutting_IH1651	40	13	=SUM(M13:M39)	36.5
Cutting_IH1651	40	14	=SUM(N13:N39)	1.2166666666666668
Cutting_IH1651	40	15	=SUM(O13:O39)	122.6
Cutting_IH1651	40	16	=SUM(P13:P39)	4.086666666666667
Cutting_IH1651	40	17	=SUM(Q13:Q39)	24.4
Cutting_IH1651	40	18	=SUM(R13:R39)	0.8133333333333334
Cutting_IH1651	40	19	=SUM(S13:S39)	41.1
Cutting_IH1651	40	20	=SUM(T13:T39)	1.37
Cutting_IH1651	41	8	=SUM(H36:H40)	#REF!
Cutting_IH1651	41	10	=SUM(J36:J40)	19
Cutting_IH1651	47	2	=#REF!	#REF!
Cutting_IH1651	47	12	=+J41-J37-J29-J13-#REF!	#REF!
Cutting_IH1651	54	10	=+J41-J13-J29-J37	12.5
Cutting_KJ4380	11	21	=28800/U10	30
Cutting_KJ4380	12	21	=U10/8	120
Cutting_KJ4380	13	8	=3600/G13/E13*F13	18.94736842105263
Cutting_KJ4380	13	9	=H13/$U$11	0.631578947368421
Cutting_KJ4380	13	18	=Q13/$U$11	0.33999999999999997
Cutting_KJ4380	14	8	=3600/G14/E14*F14	18.94736842105263
Cutting_KJ4380	14	9	=H14/$U$11	0.631578947368421
Cutting_KJ4380	14	18	=Q14/$U$11	0.14
Cutting_KJ4380	15	8	=3600/G15/E15*F15	37.89473684210526
Cutting_KJ4380	15	9	=H15/$U$11	1.263157894736842
Cutting_KJ4380	15	13	=80/5	16
Cutting_KJ4380	15	14	=M15/$U$11	0.5333333333333333
Cutting_KJ4380	15	18	=Q15/$U$11	0.16
Cutting_KJ4380	16	8	=3600/G16/E16*F16	18.94736842105263
Cutting_KJ4380	16	9	=H16/$U$11	0.631578947368421
Cutting_KJ4380	16	13	=120/10	12
Cutting_KJ4380	16	14	=M16/$U$11	0.4
Cutting_KJ4380	16	18	=Q16/$U$11	0.14
Cutting_KJ4380	17	8	=3600/G17/E17*F17	8
Cutting_KJ4380	17	9	=H17/$U$11	0.26666666666666666
Cutting_KJ4380	18	8	=3600/G18/E18*F18	4
Cutting_KJ4380	18	9	=H18/$U$11	0.13333333333333333
Cutting_KJ4380	18	16	=O18/$U$11	0.6666666666666666
Cutting_KJ4380	19	8	=3600/G19/E19*F19	4.5
Cutting_KJ4380	19	9	=H19/$U$11	0.15
Cutting_KJ4380	20	8	=3600/G20/E20*F20	3.6
Cutting_KJ4380	20	9	=H20/$U$11	0.12000000000000001
Cutting_KJ4380	20	20	=S20/$U$11	0.55
Cutting_KJ4380	21	8	=3600/G21/E21*F21	3.789473684210526
Cutting_KJ4380	21	9	=H21/$U$11	0.12631578947368421
Cutting_KJ4380	21	16	=O21/$U$11	0.92
Cutting_KJ4380	22	8	=3600/G22/E22*F22	1.894736842105263
Cutting_KJ4380	22	9	=H22/$U$11	0.06315789473684211
